failed to get console mode for stdout: The handle is invalid.
#21 29.06 Progress: resolved 1366, reused 0, downloaded 774, added 767
#21 30.06 Progress: resolved 1366, reused 0, downloaded 777, added 770
#21 31.06 Progress: resolved 1366, reused 0, downloaded 777, added 771
#21 32.06 Progress: resolved 1366, reused 0, downloaded 778, added 771
#21 33.47 Progress: resolved 1366, reused 0, downloaded 779, added 771
#21 34.51 Progress: resolved 1366, reused 0, downloaded 793, added 780
#21 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 35.13 Progress: resolved 1366, reused 0, downloaded 813, added 805
#22 36.13 Progress: resolved 1366, reused 0, downloaded 813, added 808
#22 37.13 Progress: resolved 1366, reused 0, downloaded 824, added 816
#22 38.20 Progress: resolved 1366, reused 0, downloaded 828, added 822
#22 39.22 Progress: resolved 1366, reused 0, downloaded 891, added 889
#22 40.23 Progress: resolved 1366, reused 0, downloaded 914, added 904
#22 41.23 Progress: resolved 1366, reused 0, downloaded 918, added 906
#22 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 31.86 Progress: resolved 1366, reused 0, downloaded 779, added 773
#23 33.30 Progress: resolved 1366, reused 0, downloaded 779, added 774
#23 34.30 Progress: resolved 1366, reused 0, downloaded 796, added 793
#23 35.30 Progress: resolved 1366, reused 0, downloaded 810, added 799
#23 36.30 Progress: resolved 1366, reused 0, downloaded 827, added 820
#23 37.30 Progress: resolved 1366, reused 0, downloaded 828, added 820
#23 38.30 Progress: resolved 1366, reused 0, downloaded 829, added 821
#23 39.30 Progress: resolved 1366, reused 0, downloaded 873, added 871
#23 40.31 Progress: resolved 1366, reused 0, downloaded 906, added 898
#23 41.31 Progress: resolved 1366, reused 0, downloaded 911, added 903
#23 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 35.52 Progress: resolved 1366, reused 0, downloaded 799, added 787
#21 36.52 Progress: resolved 1366, reused 0, downloaded 801, added 789
#21 37.52 Progress: resolved 1366, reused 0, downloaded 808, added 798
#21 38.58 Progress: resolved 1366, reused 0, downloaded 838, added 829
#21 39.59 Progress: resolved 1366, reused 0, downloaded 895, added 894
#21 40.59 Progress: resolved 1366, reused 0, downloaded 902, added 897
#21 41.59 Progress: resolved 1366, reused 0, downloaded 911, added 904
#21 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 42.31 Progress: resolved 1366, reused 0, downloaded 915, added 906
#23 45.44 Progress: resolved 1366, reused 0, downloaded 916, added 906
#23 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 42.59 Progress: resolved 1366, reused 0, downloaded 916, added 913
#21 45.24 Progress: resolved 1366, reused 0, downloaded 917, added 913
#21 46.24 Progress: resolved 1366, reused 0, downloaded 918, added 913
#21 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 52.10 Progress: resolved 1366, reused 0, downloaded 917, added 906
#23 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 42.23 Progress: resolved 1366, reused 0, downloaded 920, added 913
#22 45.26 Progress: resolved 1366, reused 0, downloaded 920, added 914
#22 46.26 Progress: resolved 1366, reused 0, downloaded 923, added 914
#22 52.17 Progress: resolved 1366, reused 0, downloaded 924, added 914
#22 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 52.15 Progress: resolved 1366, reused 0, downloaded 919, added 913
#21 53.15 Progress: resolved 1366, reused 0, downloaded 921, added 913
#21 54.15 Progress: resolved 1366, reused 0, downloaded 921, added 914
#21 55.15 Progress: resolved 1366, reused 0, downloaded 937, added 926
#21 56.18 Progress: resolved 1366, reused 0, downloaded 954, added 953
#21 57.21 Progress: resolved 1366, reused 0, downloaded 995, added 997
#21 58.22 Progress: resolved 1366, reused 0, downloaded 1115, added 1122
#21 59.23 Progress: resolved 1366, reused 0, downloaded 1185, added 1192
#21 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 53.10 Progress: resolved 1366, reused 0, downloaded 918, added 906
#23 54.10 Progress: resolved 1366, reused 0, downloaded 920, added 906
#23 55.10 Progress: resolved 1366, reused 0, downloaded 930, added 917
#23 56.10 Progress: resolved 1366, reused 0, downloaded 938, added 924
#23 57.10 Progress: resolved 1366, reused 0, downloaded 974, added 972
#23 58.11 Progress: resolved 1366, reused 0, downloaded 1065, added 1070
#23 59.15 Progress: resolved 1366, reused 0, downloaded 1153, added 1159
#23 60.16 Progress: resolved 1366, reused 0, downloaded 1202, added 1208
#23 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 60.24 Progress: resolved 1366, reused 0, downloaded 1210, added 1217
#21 61.24 Progress: resolved 1366, reused 0, downloaded 1230, added 1236
#21 62.24 Progress: resolved 1366, reused 0, downloaded 1261, added 1268
#21 63.24 Progress: resolved 1366, reused 0, downloaded 1293, added 1298
#21 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 54.04 Progress: resolved 1366, reused 0, downloaded 925, added 914
#22 55.04 Progress: resolved 1366, reused 0, downloaded 940, added 931
#22 56.06 Progress: resolved 1366, reused 0, downloaded 955, added 946
#22 57.06 Progress: resolved 1366, reused 0, downloaded 995, added 993
#22 58.06 Progress: resolved 1366, reused 0, downloaded 1113, added 1120
#22 59.07 Progress: resolved 1366, reused 0, downloaded 1197, added 1205
#22 60.07 Progress: resolved 1366, reused 0, downloaded 1220, added 1228
#22 61.07 Progress: resolved 1366, reused 0, downloaded 1244, added 1252
#22 62.09 Progress: resolved 1366, reused 0, downloaded 1281, added 1287
#22 63.10 Progress: resolved 1366, reused 0, downloaded 1318, added 1325
#22 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 61.16 Progress: resolved 1366, reused 0, downloaded 1218, added 1221
#23 62.19 Progress: resolved 1366, reused 0, downloaded 1260, added 1264
#23 63.19 Progress: resolved 1366, reused 0, downloaded 1294, added 1299
#23 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 64.24 Progress: resolved 1366, reused 0, downloaded 1294, added 1300
#21 73.88  WARN  GET https://registry.npmjs.org/@smithy/url-parser/-/url-parser-2.0.12.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#21 73.96  WARN  GET https://registry.npmjs.org/@aws-sdk/middleware-host-header/-/middleware-host-header-3.433.0.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#21 74.28  WARN  GET https://registry.npmjs.org/@smithy/hash-blob-browser/-/hash-blob-browser-2.0.12.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#21 74.36  WARN  GET https://registry.npmjs.org/@swc/core-linux-x64-musl/-/core-linux-x64-musl-1.3.96.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#21 74.37  WARN  GET https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#21 74.44  WARN  GET https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#21 74.44  WARN  GET https://registry.npmjs.org/@swc/core-linux-x64-gnu/-/core-linux-x64-gnu-1.3.96.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#21 74.52  WARN  GET https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.2.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#21 74.52  WARN  GET https://registry.npmjs.org/@sentry/utils/-/utils-7.93.0.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#21 74.60  WARN  GET https://registry.npmjs.org/kysely/-/kysely-0.26.3.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#21 74.60  WARN  GET https://registry.npmjs.org/@prisma/get-platform/-/get-platform-5.3.1.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#21 74.60  WARN  GET https://registry.npmjs.org/@chevrotain/utils/-/utils-10.5.0.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#21 74.60  WARN  GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#21 74.69  WARN  GET https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.3.5.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#21 77.80 Progress: resolved 1366, reused 0, downloaded 1294, added 1301
#21 78.80 Progress: resolved 1366, reused 0, downloaded 1303, added 1310
#21 79.80 Progress: resolved 1366, reused 0, downloaded 1321, added 1328
#21 80.80 Progress: resolved 1366, reused 0, downloaded 1336, added 1344
#21 81.80 Progress: resolved 1366, reused 0, downloaded 1343, added 1351
#21 82.80 Progress: resolved 1366, reused 0, downloaded 1344, added 1352
#21 84.66 Progress: resolved 1366, reused 0, downloaded 1345, added 1352
#21 85.66 Progress: resolved 1366, reused 0, downloaded 1351, added 1358
#21 86.66 Progress: resolved 1366, reused 0, downloaded 1352, added 1360
#21 87.66 Progress: resolved 1366, reused 0, downloaded 1356, added 1364
#21 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 64.20 Progress: resolved 1366, reused 0, downloaded 1301, added 1307
#23 73.92  WARN  GET https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.441.0.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#23 74.40  WARN  GET https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#23 74.40  WARN  GET https://registry.npmjs.org/@chevrotain/utils/-/utils-10.5.0.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#23 74.48  WARN  GET https://registry.npmjs.org/@prisma/get-platform/-/get-platform-5.3.1.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#23 74.56  WARN  GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#23 74.64  WARN  GET https://registry.npmjs.org/@prisma/prisma-schema-wasm/-/prisma-schema-wasm-5.3.1-2.61e140623197a131c2a6189271ffee05a7aa9a59.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#23 74.72  WARN  GET https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#23 74.72  WARN  GET https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#23 74.73  WARN  GET https://registry.npmjs.org/@smithy/node-http-handler/-/node-http-handler-2.1.9.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#23 74.73  WARN  GET https://registry.npmjs.org/lucide-react/-/lucide-react-0.291.0.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#23 74.73  WARN  GET https://registry.npmjs.org/@swc/core-linux-x64-gnu/-/core-linux-x64-gnu-1.3.96.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#23 74.80  WARN  GET https://registry.npmjs.org/htmlparser2/-/htmlparser2-8.0.2.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#23 74.80  WARN  GET https://registry.npmjs.org/@tanstack/query-devtools/-/query-devtools-5.4.2.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#23 74.81  WARN  GET https://registry.npmjs.org/@swc/core-linux-x64-musl/-/core-linux-x64-musl-1.3.96.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#23 78.27 Progress: resolved 1366, reused 0, downloaded 1302, added 1307
#23 79.27 Progress: resolved 1366, reused 0, downloaded 1318, added 1324
#23 80.27 Progress: resolved 1366, reused 0, downloaded 1330, added 1338
#23 81.27 Progress: resolved 1366, reused 0, downloaded 1342, added 1350
#23 82.27 Progress: resolved 1366, reused 0, downloaded 1344, added 1352
#23 85.44 Progress: resolved 1366, reused 0, downloaded 1345, added 1352
#23 86.44 Progress: resolved 1366, reused 0, downloaded 1352, added 1360
#23 87.44 Progress: resolved 1366, reused 0, downloaded 1355, added 1363
#23 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 64.11 Progress: resolved 1366, reused 0, downloaded 1326, added 1334
#22 74.47  WARN  GET https://registry.npmjs.org/acorn-import-assertions/-/acorn-import-assertions-1.9.0.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#22 74.47  WARN  GET https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#22 74.54  WARN  GET https://registry.npmjs.org/run-async/-/run-async-2.4.1.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#22 74.54  WARN  GET https://registry.npmjs.org/@nestjs/testing/-/testing-10.3.0.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#22 74.54  WARN  GET https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.21.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#22 74.55  WARN  GET https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#22 74.55  WARN  GET https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-3.0.4.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#22 74.62  WARN  GET https://registry.npmjs.org/@babel/parser/-/parser-7.23.6.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#22 74.62  WARN  GET https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz error (ETIMEDOUT). Will retry in 10 seconds. 2 retries left.
#22 74.62  WARN  GET https://registry.npmjs.org/@vitest/snapshot/-/snapshot-0.34.6.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#22 74.63  WARN  GET https://registry.npmjs.org/fork-ts-checker-webpack-plugin/-/fork-ts-checker-webpack-plugin-9.0.2.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#22 74.70  WARN  GET https://registry.npmjs.org/@prisma/engines/-/engines-5.5.2.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#22 74.70  WARN  GET https://registry.npmjs.org/@swc/core-linux-x64-gnu/-/core-linux-x64-gnu-1.3.96.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#22 74.71  WARN  GET https://registry.npmjs.org/@swc/core-linux-x64-musl/-/core-linux-x64-musl-1.3.96.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#22 78.14 Progress: resolved 1366, reused 0, downloaded 1327, added 1334
#22 79.14 Progress: resolved 1366, reused 0, downloaded 1343, added 1351
#22 80.14 Progress: resolved 1366, reused 0, downloaded 1344, added 1352
#22 84.65 Progress: resolved 1366, reused 0, downloaded 1345, added 1352
#22 85.65 Progress: resolved 1366, reused 0, downloaded 1350, added 1358
#22 86.65 Progress: resolved 1366, reused 0, downloaded 1354, added 1362
#22 87.65 Progress: resolved 1366, reused 0, downloaded 1356, added 1364
#22 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 88.45 Progress: resolved 1366, reused 0, downloaded 1356, added 1363
#23 89.44 Progress: resolved 1366, reused 0, downloaded 1356, added 1364
#23 91.19 Progress: resolved 1366, reused 0, downloaded 1357, added 1364
#23 92.19 Progress: resolved 1366, reused 0, downloaded 1357, added 1365
#23 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 93.76 Progress: resolved 1366, reused 0, downloaded 1357, added 1364
#22 94.76 Progress: resolved 1366, reused 0, downloaded 1357, added 1365
#22 94.96 Progress: resolved 1366, reused 0, downloaded 1358, added 1366, done
#22 96.69 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#22 96.71 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#22 96.72 .../bcrypt@5.1.1/node_modules/bcrypt install$ node-pre-gyp install --fallback-to-build
#22 96.73 .../node_modules/@sentry/profiling-node install$ node scripts/check-build.mjs
#22 96.81 .../node_modules/better-sqlite3 install$ prebuild-install || node-gyp rebuild --release
#22 96.96 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info it worked if it ends with ok
#22 96.97 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info using node-pre-gyp@1.0.11
#22 96.97 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info using node@18.19.0 | linux | x64
#22 97.16 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info check checked for "/app/node_modules/.pnpm/bcrypt@5.1.1/node_modules/bcrypt/lib/binding/napi-v3/bcrypt_lib.node" (not found)
#22 97.17 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp http GET https://github.com/kelektiv/node.bcrypt.js/releases/download/v5.1.1/bcrypt_lib-v5.1.1-napi-v3-linux-x64-musl.tar.gz
#22 97.60 .../node_modules/@sentry/profiling-node install: @sentry/profiling-node: Precompiled binary found, attempting to load /app/node_modules/.pnpm/@sentry+profiling-node@1.3.5_@sentry+node@7.93.0/node_modules/@sentry/profiling-node/lib/sentry_cpu_profiler-linux-x64-musl-108.node
#22 97.67 .../node_modules/@sentry/profiling-node install: @sentry/profiling-node: Precompiled binary found, skipping build from source.
#22 97.70 .../node_modules/@sentry/profiling-node install: Done
#22 97.78 .../sharp@0.32.6/node_modules/sharp install$ (node install/libvips && node install/dll-copy && prebuild-install) || (node install/can-compile && node-gyp rebuild && node install/dll-copy)
#22 97.96 .../sharp@0.32.6/node_modules/sharp install: sharp: Downloading https://github.com/lovell/sharp-libvips/releases/download/v8.14.5/libvips-8.14.5-linuxmusl-x64.tar.br
#22 98.08 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info install unpacking napi-v3/bcrypt_lib.node
#22 98.13 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info extracted file count: 1 
#22 98.13 .../bcrypt@5.1.1/node_modules/bcrypt install: [bcrypt] Success: "/app/node_modules/.pnpm/bcrypt@5.1.1/node_modules/bcrypt/lib/binding/napi-v3/bcrypt_lib.node" is installed via remote
#22 98.13 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info ok 
#22 98.16 .../bcrypt@5.1.1/node_modules/bcrypt install: Done
#22 98.21 .../node_modules/@nestjs/core postinstall$ opencollective || exit 0
#22 99.88 .../node_modules/@nestjs/core postinstall:                            Thanks for installing nest 
#22 99.88 .../node_modules/@nestjs/core postinstall:                  Please consider donating to our open collective
#22 99.88 .../node_modules/@nestjs/core postinstall:                         to help us maintain this package.
#22 99.88 .../node_modules/@nestjs/core postinstall:                                          
#22 99.88 .../node_modules/@nestjs/core postinstall:                             Number of contributors: 0
#22 99.88 .../node_modules/@nestjs/core postinstall:                               Number of backers: 982
#22 99.97 .../node_modules/@nestjs/core postinstall:                              Annual budget: $131,639
#22 99.97 .../node_modules/@nestjs/core postinstall:                              Current balance: $10,553
#22 99.97 .../node_modules/@nestjs/core postinstall:                                          
